"0","# Run regression of season component on monthly average phosphorus"
"0","phos_season_reg <- lm(monthly_avg ~ season_year, data = phos_decomp)"
"0","summary(phos_season_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = monthly_avg ~ season_year, data = phos_decomp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0144318 "
"1","-0.0031716 "
"1","-0.0003977 "
"1"," 0.0037799 "
"1"," 0.0156940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0565260"
"1","  0.0005042"
"1","  112.11"
"1","   <2e-16"
"1"," ***"
"1","
season_year"
"1"," 0.9844122"
"1","  0.0511039"
"1","   19.26"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005523"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7587"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","371.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
